('in', [1, 4000], [1, 4000], [1, 4000], [1, 4000]) 
('lqg', [1, 4000], [1, 4000], [2382, 4000], [1, 4000]) 
('in', [1, 4000], [1, 4000], [1, 2381], [1, 4000]) 
('zb', [1, 4000], [1, 4000], [2382, 3276], [1, 4000]) 
('lqg', [1, 4000], [1, 4000], [3277, 4000], [1, 4000]) 
('kt', [1, 4000], [1, 4000], [1, 2381], [1, 4000]) 
('ffr', [1, 4000], [1, 4000], [2382, 3276], [2132, 4000]) 
('zb', [1, 4000], [1, 4000], [2382, 3276], [1, 2131]) 
('mdd', [1, 4000], [1, 1524], [3277, 4000], [1, 4000]) 
('lqg', [1, 4000], [1525, 4000], [3277, 4000], [1, 4000]) 
('ps', [1, 4000], [1, 4000], [1147, 2381], [1, 4000]) 
('kt', [1, 4000], [1, 4000], [1, 1146], [1, 4000]) 
('mk', [1, 4000], [1, 4000], [2825, 3276], [2132, 4000]) 
('ffr', [1, 4000], [1, 4000], [2382, 2824], [2132, 4000]) 
('kdf', [1, 2573], [1, 4000], [2382, 3276], [1, 2131]) 
('zb', [2574, 4000], [1, 4000], [2382, 3276], [1, 2131]) 
('jhm', [1, 4000], [1, 1524], [3605, 4000], [1, 4000]) 
('mdd', [1, 4000], [1, 1524], [3277, 3604], [1, 4000]) 
('qsz', [1, 4000], [1525, 4000], [3277, 4000], [1, 4000]) 
('hnp', [2128, 4000], [1, 4000], [1147, 2381], [1, 4000]) 
('ps', [1, 2127], [1, 4000], [1147, 2381], [1, 4000]) 
('knn', [1, 4000], [1, 4000], [1, 1146], [1, 2171]) 
('kt', [1, 4000], [1, 4000], [1, 1146], [2172, 4000]) 
('mls', [1, 4000], [2030, 4000], [2825, 3276], [2132, 4000]) 
('mk', [1, 4000], [1, 2029], [2825, 3276], [2132, 4000]) 
('br', [1, 4000], [1, 4000], [2382, 2824], [3258, 4000]) 
('ffr', [1, 4000], [1, 4000], [2382, 2824], [2132, 3257]) 
('mp', [1, 2573], [1, 4000], [2382, 2916], [1, 2131]) 
('kdf', [1, 2573], [1, 4000], [2917, 3276], [1, 2131]) 
('bd', [2574, 4000], [1, 4000], [2382, 3276], [1, 2131]) 
